,cluster,description,is_gene
0,13,A4GNT,True
1,16,AADAT,True
2,16,AANAT,True
3,17,AARS,True
4,11,AARS2,True
5,15,ABAT,True
6,12,ABHD12,True
7,5,ABHD5,True
8,12,ABHD6,True
9,11,ACAA1,True
10,11,ACAA2,True
11,15,ACAD8,True
12,20,ACADL,True
13,15,ACADSB,True
14,4,ACAT1,True
15,4,ACAT2,True
16,4,ACER1,True
17,4,ACER2,True
18,16,ACMSD,True
19,14,ACO2,True
20,9,ACOT2,True
21,9,ACOT4,True
22,9,ACOT7,True
23,9,ACOT8,True
24,9,ACOX1,True
25,11,ACOX2,True
26,9,ACSBG1,True
27,9,ACSBG2,True
28,9,ACSL1,True
29,9,ACSL3,True
30,9,ACSL4,True
31,9,ACSL5,True
32,9,ACSL6,True
33,11,ACSM1,True
34,11,ACSM3,True
35,11,ACSM4,True
36,11,ACSM5,True
37,11,ACSM6,True
38,17,ACSS1,True
39,17,ACSS2,True
40,17,ACSS3,True
41,18,ADA,True
42,17,ADH1B,True
43,17,ADH4,True
44,17,ADH6,True
45,3,ADI1,True
46,2,ADK,True
47,2,ADSL,True
48,2,ADSS,True
49,2,ADSSL1,True
50,16,AFMID,True
51,11,AGL,True
52,5,AGPAT1,True
53,5,AGPAT2,True
54,5,AGPAT3,True
55,5,AGPAT4,True
56,5,AGPAT5,True
57,5,AGPAT6,True
58,5,AGPAT9,True
59,15,AHCY,True
60,2,AK1,True
61,2,AK2,True
62,2,AK3,True
63,2,AK4,True
64,2,AK5,True
65,2,AK7,True
66,2,AK8,True
67,16,AKR1A1,True
68,8,AKR1B1,True
69,8,AKR1B10,True
70,12,AKR1C1,True
71,12,AKR1C2,True
72,8,AKR1C3,True
73,12,AKR1C4,True
74,11,AKR1D1,True
75,4,ALAD,True
76,4,ALAS1,True
77,4,ALAS2,True
78,3,ALDH1A1,True
79,3,ALDH1A2,True
80,3,ALDH1A3,True
81,17,ALDH1B1,True
82,20,ALDH1L1,True
83,20,ALDH1L2,True
84,17,ALDH2,True
85,17,ALDH3A1,True
86,17,ALDH3A2,True
87,17,ALDH3B1,True
88,17,ALDH3B2,True
89,15,ALDH5A1,True
90,15,ALDH6A1,True
91,16,ALDH7A1,True
92,14,ALDOA,True
93,14,ALDOB,True
94,14,ALDOC,True
95,11,ALG1,True
96,11,ALG13,True
97,11,ALG3,True
98,11,ALG5,True
99,11,ALG6,True
100,11,ALG8,True
101,18,ALOX5,True
102,19,ALPI,True
103,11,AMACR,True
104,3,AMD1,True
105,18,AMDHD1,True
106,19,ANPEP,True
107,17,AOC3,True
108,8,AOX1,True
109,20,APIP,True
110,2,APRT,True
111,20,ARG1,True
112,20,ARSB,True
113,4,ASAH1,True
114,4,ASAH2,True
115,4,ASAH2B,True
116,20,ASL,True
117,16,ASMT,True
118,20,ASS1,True
119,2,ATIC,True
120,2,ATP5A1,True
121,2,ATP5B,True
122,2,ATP5C1,True
123,2,ATP5D,True
124,2,ATP5E,True
125,2,ATP5EP2,True
126,2,ATP5F1,True
127,2,ATP5H,True
128,2,ATP5I,True
129,2,ATP5J2,True
130,2,ATP5L,True
131,2,ATP5L2,True
132,2,ATP5S,True
133,2,ATP6,True
134,2,ATP8,True
135,15,AUH,True
136,1,B3GALT6,True
137,1,B3GAT1,True
138,1,B3GAT2,True
139,1,B3GAT3,True
140,0,B3GNT1,True
141,21,B3GNT3,True
142,0,B4GALT1,True
143,0,B4GALT2,True
144,0,B4GALT3,True
145,1,B4GALT7,True
146,11,BAAT,True
147,15,BCAT1,True
148,15,BCAT2,True
149,15,BCKDHA,True
150,15,BCKDHB,True
151,16,BDH1,True
152,4,BDH2,True
153,16,BHMT,True
154,14,BPGM,True
155,12,C12ORF5,True
156,21,C1GALT1,True
157,6,CAD,True
158,9,CARS,True
159,9,CARS2,True
160,17,CAT,True
161,16,CBS,True
162,19,CCBL1,True
163,19,CCBL2,True
164,0,CDA,True
165,16,CDC34,True
166,7,CDIPT,True
167,0,CDK11A,True
168,12,CDO1,True
169,5,CDS1,True
170,5,CDS2,True
171,12,CEL,True
172,18,CEPT1,True
173,12,CERS1,True
174,3,CES1,True
175,3,CES2,True
176,3,CES4A,True
177,3,CES5A,True
178,16,CHDH,True
179,18,CHKA,True
180,18,CHKB,True
181,18,CHPT1,True
182,1,CHST11,True
183,1,CHST12,True
184,1,CHST13,True
185,1,CHST14,True
186,1,CHST15,True
187,1,CHST2,True
188,1,CHST3,True
189,1,CHST7,True
190,17,CKB,True
191,17,CKM,True
192,17,CKMT1A,True
193,17,CKMT1B,True
194,17,CKMT2,True
195,6,CMPK1,True
196,6,CMPK2,True
197,12,CNDP2,True
198,21,COASY,True
199,17,COMT,True
200,18,COQ2,True
201,18,COQ3,True
202,18,COQ5,True
203,18,COQ6,True
204,18,COQ7,True
205,4,CPOX,True
206,20,CPS1,True
207,21,CPT1A,True
208,21,CPT1B,True
209,21,CPT1C,True
210,21,CPT2,True
211,21,CRAT,True
212,16,CRYM,True
213,1,CS,True
214,1,CSGALNACT1,True
215,1,CSGALNACT2,True
216,16,CTH,True
217,6,CTPS1,True
218,6,CTPS2,True
219,8,CYP11A1,True
220,8,CYP11B1,True
221,8,CYP11B2,True
222,8,CYP17A1,True
223,8,CYP19A1,True
224,8,CYP1A2,True
225,8,CYP1B1,True
226,8,CYP21A2,True
227,11,CYP27A1,True
228,8,CYP2A6,True
229,8,CYP2B6,True
230,8,CYP2C19,True
231,8,CYP2E1,True
232,8,CYP2G1P,True
233,11,CYP2R1,True
234,8,CYP2S1,True
235,8,CYP2U1,True
236,8,CYP4X1,True
237,0,CYP51A1,True
238,11,CYP7A1,True
239,11,CYP8B1,True
240,14,DAK,True
241,1,DARS,True
242,9,DARS2,True
243,15,DBT,True
244,6,DCK,True
245,12,DCTD,True
246,16,DDC,True
247,15,DEGS2,True
248,17,DERA,True
249,5,DGAT1,True
250,5,DGAT2,True
251,6,DGUOK,True
252,0,DHCR24,True
253,0,DHCR7,True
254,3,DHRS3,True
255,3,DHRS4,True
256,3,DHRS9,True
257,16,DHTKD1,True
258,11,DIO1,True
259,8,DIO2,True
260,12,DLAT,True
261,15,DLD,True
262,1,DLST,True
263,16,DMGDH,True
264,11,DPAGT1,True
265,18,DPEP1,True
266,18,DPEP2,True
267,11,DPM1,True
268,11,DPM2,True
269,11,DPM3,True
270,0,DPYD,True
271,0,DPYS,True
272,1,DSE,True
273,6,DTYMK,True
274,6,DUT,True
275,12,EARS2,True
276,0,EBP,True
277,15,ECHS1,True
278,12,ECI1,True
279,9,EHHADH,True
280,9,ELOVL1,True
281,11,ELOVL5,True
282,9,ELOVL6,True
283,14,ENO1,True
284,14,ENO2,True
285,14,ENO3,True
286,3,ENOPH1,True
287,21,ENPP7,True
288,9,EPRS,True
289,17,EPT1,True
290,17,ETNK1,True
291,17,ETNK2,True
292,13,EXT1,True
293,13,EXT2,True
294,13,EXTL1,True
295,13,EXTL2,True
296,13,EXTL3,True
297,11,FADS1,True
298,11,FADS2,True
299,2,FADS6,True
300,0,FAH,True
301,9,FARS2,True
302,12,FARSA,True
303,9,FARSB,True
304,9,FASN,True
305,14,FBP1,True
306,14,FBP2,True
307,0,FDFT1,True
308,0,FDPS,True
309,4,FECH,True
310,1,FH,True
311,11,FIG4,True
312,8,FMO1,True
313,8,FMO2,True
314,8,FMO3,True
315,8,FMO4,True
316,8,FMO5,True
317,18,FMO6P,True
318,16,FPGS,True
319,18,FTCD,True
320,0,FUT9,True
321,14,G6PC,True
322,14,G6PC2,True
323,14,G6PC3,True
324,6,G6PD,True
325,15,GAD1,True
326,15,GAD2,True
327,19,GALE,True
328,19,GALK1,True
329,19,GALM,True
330,20,GALNS,True
331,21,GALNT1,True
332,21,GALNT10,True
333,21,GALNT11,True
334,21,GALNT12,True
335,21,GALNT13,True
336,21,GALNT14,True
337,11,GALNT15,True
338,21,GALNT16,True
339,21,GALNT18,True
340,21,GALNT2,True
341,21,GALNT3,True
342,21,GALNT4,True
343,21,GALNT5,True
344,21,GALNT6,True
345,21,GALNT7,True
346,21,GALNT8,True
347,21,GALNT9,True
348,21,GALNTL6,True
349,19,GALT,True
350,14,GAPDH,True
351,14,GAPDHS,True
352,9,GARS,True
353,2,GART,True
354,4,GBE1,True
355,14,GCK,True
356,12,GCLC,True
357,12,GCLM,True
358,21,GCNT1,True
359,0,GCNT2,True
360,0,GCNT3,True
361,21,GCNT4,True
362,21,GCNT7,True
363,18,GDA,True
364,19,GFPT1,True
365,19,GFPT2,True
366,12,GGCT,True
367,19,GGH,True
368,0,GGPS1,True
369,12,GGT1,True
370,18,GGT3P,True
371,18,GGT5,True
372,5,GK,True
373,5,GK2,True
