,Unnamed: 0,cluster,description,is_gene,new_cluster
0,0,13,A4GNT,True,13
1,1,16,AADAT,True,16
2,2,16,AANAT,True,16
3,3,17,AARS,True,17
4,4,11,AARS2,True,11
5,5,15,ABAT,True,15
6,6,12,ABHD12,True,12
7,7,5,ABHD5,True,5
8,8,12,ABHD6,True,12
9,9,11,ACAA1,True,11
10,10,11,ACAA2,True,11
11,11,15,ACAD8,True,15
12,12,20,ACADL,True,20
13,13,15,ACADSB,True,15
14,14,4,ACAT1,True,4
15,15,4,ACAT2,True,4
16,16,4,ACER1,True,4
17,17,4,ACER2,True,4
18,18,16,ACMSD,True,16
19,19,14,ACO2,True,14
20,20,9,ACOT2,True,9
21,21,9,ACOT4,True,9
22,22,9,ACOT7,True,9
23,23,9,ACOT8,True,9
24,24,9,ACOX1,True,9
25,25,11,ACOX2,True,11
26,26,9,ACSBG1,True,9
27,27,9,ACSBG2,True,9
28,28,9,ACSL1,True,9
29,29,9,ACSL3,True,9
30,30,9,ACSL4,True,9
31,31,9,ACSL5,True,9
32,32,9,ACSL6,True,9
33,33,11,ACSM1,True,11
34,34,11,ACSM3,True,11
35,35,11,ACSM4,True,11
36,36,11,ACSM5,True,11
37,37,11,ACSM6,True,11
38,38,17,ACSS1,True,17
39,39,17,ACSS2,True,17
40,40,17,ACSS3,True,17
41,41,18,ADA,True,18
42,42,17,ADH1B,True,17
43,43,17,ADH4,True,17
44,44,17,ADH6,True,17
45,45,3,ADI1,True,3
46,46,2,ADK,True,2
47,47,2,ADSL,True,2
48,48,2,ADSS,True,2
49,49,2,ADSSL1,True,2
50,50,16,AFMID,True,16
51,51,11,AGL,True,11
52,52,5,AGPAT1,True,5
53,53,5,AGPAT2,True,5
54,54,5,AGPAT3,True,5
55,55,5,AGPAT4,True,5
56,56,5,AGPAT5,True,5
57,57,5,AGPAT6,True,5
58,58,5,AGPAT9,True,5
59,59,15,AHCY,True,15
60,60,2,AK1,True,2
61,61,2,AK2,True,2
62,62,2,AK3,True,2
63,63,2,AK4,True,2
64,64,2,AK5,True,2
65,65,2,AK7,True,2
66,66,2,AK8,True,2
67,67,16,AKR1A1,True,16
68,68,8,AKR1B1,True,8
69,69,8,AKR1B10,True,8
70,70,12,AKR1C1,True,12
71,71,12,AKR1C2,True,12
72,72,8,AKR1C3,True,8
73,73,12,AKR1C4,True,12
74,74,11,AKR1D1,True,11
75,75,4,ALAD,True,4
76,76,4,ALAS1,True,4
77,77,4,ALAS2,True,4
78,78,3,ALDH1A1,True,3
79,79,3,ALDH1A2,True,3
80,80,3,ALDH1A3,True,3
81,81,17,ALDH1B1,True,17
82,82,20,ALDH1L1,True,20
83,83,20,ALDH1L2,True,20
84,84,17,ALDH2,True,17
85,85,17,ALDH3A1,True,17
86,86,17,ALDH3A2,True,17
87,87,17,ALDH3B1,True,17
88,88,17,ALDH3B2,True,17
89,89,15,ALDH5A1,True,15
90,90,15,ALDH6A1,True,15
91,91,16,ALDH7A1,True,16
92,92,14,ALDOA,True,14
93,93,14,ALDOB,True,14
94,94,14,ALDOC,True,14
95,95,11,ALG1,True,11
96,96,11,ALG13,True,11
97,97,11,ALG3,True,11
98,98,11,ALG5,True,11
99,99,11,ALG6,True,11
100,100,11,ALG8,True,11
101,101,18,ALOX5,True,18
102,102,19,ALPI,True,19
103,103,11,AMACR,True,11
104,104,3,AMD1,True,3
105,105,18,AMDHD1,True,18
106,106,19,ANPEP,True,19
107,107,17,AOC3,True,17
108,108,8,AOX1,True,8
109,109,20,APIP,True,20
110,110,2,APRT,True,2
111,111,20,ARG1,True,20
112,112,20,ARSB,True,20
113,113,4,ASAH1,True,4
114,114,4,ASAH2,True,4
115,115,4,ASAH2B,True,4
116,116,20,ASL,True,20
117,117,16,ASMT,True,16
118,118,20,ASS1,True,20
119,119,2,ATIC,True,2
120,120,2,ATP5A1,True,2
121,121,2,ATP5B,True,2
122,122,2,ATP5C1,True,2
123,123,2,ATP5D,True,2
124,124,2,ATP5E,True,2
125,125,2,ATP5EP2,True,2
126,126,2,ATP5F1,True,2
127,127,2,ATP5H,True,2
128,128,2,ATP5I,True,2
129,129,2,ATP5J2,True,2
130,130,2,ATP5L,True,2
131,131,2,ATP5L2,True,2
132,132,2,ATP5S,True,2
133,133,2,ATP6,True,2
134,134,2,ATP8,True,2
135,135,15,AUH,True,15
136,136,1,B3GALT6,True,1
137,137,1,B3GAT1,True,1
138,138,1,B3GAT2,True,1
139,139,1,B3GAT3,True,1
140,140,0,B3GNT1,True,0
141,141,21,B3GNT3,True,21
142,142,0,B4GALT1,True,0
143,143,0,B4GALT2,True,0
144,144,0,B4GALT3,True,0
145,145,1,B4GALT7,True,1
146,146,11,BAAT,True,11
147,147,15,BCAT1,True,15
148,148,15,BCAT2,True,15
149,149,15,BCKDHA,True,15
150,150,15,BCKDHB,True,15
151,151,16,BDH1,True,16
152,152,4,BDH2,True,4
153,153,16,BHMT,True,16
154,154,14,BPGM,True,14
155,155,12,C12ORF5,True,12
156,156,21,C1GALT1,True,21
157,157,6,CAD,True,6
158,158,9,CARS,True,9
159,159,9,CARS2,True,9
160,160,17,CAT,True,17
161,161,16,CBS,True,16
162,162,19,CCBL1,True,19
